# ===== SCALP PROJECT DUMP =====
# 2026-02-13 09:49:44 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3218 2026-01-07 11:18:06.253166316 +0100
printf "\n===== SCALP PIPE HEALTH %s =====\n" "$(date '+%H:%M:%S')" | tee -a "$LOG"

check_db() {
    local name="$1" file="$2" table="$3" ts_col="$4"
    if [[ ! -f "$file" ]]; then
        printf "%-10s ❌ no DB found\n" "$name" | tee -a "$LOG"
        return
    fi
    local count ts_last age_s h m s age_hms status
    count=$(sqlite3 "$file" "SELECT COUNT(*) FROM $table;")
    ts_last=$(sqlite3 "$file" "SELECT MAX($ts_col)/1000 FROM $table;")
    [[ -z "$ts_last" || "$ts_last" == "0" ]] && ts_last=$now_s
    age_s=$(( now_s - ${ts_last%.*:-0} ))
    h=$((age_s/3600)); m=$(( (age_s%3600)/60 )); s=$((age_s%60))
    age_hms=$(printf "%02dh%02dm%02ds" "$h" "$m" "$s")

    if (( age_s < 10 )); then status="✅"
    elif (( age_s < 60 )); then status="⚠️"
    else status="❌"
    fi

    printf "%-10s %s  %4s recs | last=%s | age=%s\n" \
        "$name" "$status" "$count" "$(date '+%H:%M:%S' -d @$ts_last 2>/dev/null || date -r "$ts_last" '+%H:%M:%S')" "$age_hms" \
        | tee -a "$LOG"
}

check_db "opener"   "$DATA/opener.db"   "trades_open_init" "ts_create"
check_db "follower" "$DATA/follower.db" "trades_follow"    "ts_update"
check_db "closer"   "$DATA/closer.db"   "trades_close"     "ts_close"
check_db "recorder" "$DATA/recorder.db" "trades_record"    "ts_record"

printf "==============================================\n" | tee -a "$LOG"
echo "" >> "$LOG"

----- FILE: /opt/scalp/project/bin/dash_oa_age.sh -----
#!/bin/bash
DB=/opt/scalp/project/data/oa.db

echo "===== OA AGE ====="
for tf in 5 15 30; do
  table="ohlcv_${tf}m"
  row=$(sqlite3 $DB "SELECT MAX(ts) FROM $table")
  if [ -z "$row" ]; then
    echo "${tf}m : no data"
    continue
  fi
  age=$(( $(date +%s%3N) - row ))
  echo "${tf}m : last_ts=$row age_ms=$age"
done

----- FILE: /opt/scalp/project/bin/dash_ob_feat.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_OB="/opt/scalp/project/data/ob.db"
DB_B="/opt/scalp/project/data/b.db"

age() {
  ts_ms="$1"
  now_ms=$(($(date +%s) * 1000))
  echo $(( (now_ms - ts_ms) / 1000 ))
}

print_block() {
  local label="$1"
  echo "---- [$label] ----"
}

print_row() {
  local tf="$1"
  local rows="$2"
  local last_ts="$3"
  if [[ -z "$last_ts" || "$last_ts" == "0" ]]; then
      age_s="n/a"
  else
      age_s=$(age "$last_ts")
  fi
  printf "%-3s | rows=%-6s age=%4ss\n" "$tf" "$rows" "$age_s"
}

echo "==========================================="
echo "      MINI DASH — OB + FEAT (1m/3m/5m)"
echo "==========================================="

### OB ###
print_block "OB OHLCV"

for tf in 1m 3m 5m; do
    table="ohlcv_${tf}"
    rows=$(sqlite3 "$DB_OB" "SELECT COUNT(*) FROM $table;")
    last_ts=$(sqlite3 "$DB_OB" "SELECT MAX(ts) FROM $table;")
    print_row "$tf" "$rows" "$last_ts"
done

### FEAT ###
print_block "FEAT"

for tf in 1m 3m 5m; do
    table="feat_${tf}"
    rows=$(sqlite3 "$DB_B" "SELECT COUNT(*) FROM $table;")
    last_ts=$(sqlite3 "$DB_B" "SELECT MAX(ts) FROM $table;")
    print_row "$tf" "$rows" "$last_ts"
done

### STATUS ###
echo "---- [STATUS] ----"

ok=true
msg=""

# seuils
S1=120
S3=180
S5=300

check_tf() {
  local tf="$1"
  local ob_age="$2"
  local ft_age="$3"
  local max="$4"

  if (( ob_age > max )); then ok=false; msg="$msg ⚠️ OB ${tf} lag (${ob_age} s)\n"; fi
  if (( ft_age > max )); then ok=false; msg="$msg ⚠️ FEAT ${tf} lag (${ft_age} s)\n"; fi
}

ob1=$(age "$(sqlite3 "$DB_OB" "SELECT IFNULL(MAX(ts),0) FROM ohlcv_1m;")")
ft1=$(age "$(sqlite3 "$DB_B" "SELECT IFNULL(MAX(ts),0) FROM feat_1m;")")

ob3=$(age "$(sqlite3 "$DB_OB" "SELECT IFNULL(MAX(ts),0) FROM ohlcv_3m;")")
ft3=$(age "$(sqlite3 "$DB_B" "SELECT IFNULL(MAX(ts),0) FROM feat_3m;")")

ob5=$(age "$(sqlite3 "$DB_OB" "SELECT IFNULL(MAX(ts),0) FROM ohlcv_5m;")")
ft5=$(age "$(sqlite3 "$DB_B" "SELECT IFNULL(MAX(ts),0) FROM feat_5m;")")

check_tf 1m "$ob1" "$ft1" "$S1"
check_tf 3m "$ob3" "$ft3" "$S3"
check_tf 5m "$ob5" "$ft5" "$S5"

if $ok; then
    echo "🟢 OK"
else
    echo -e "$msg"
fi

echo "==========================================="
echo "             FIN MINI DASH"
echo "==========================================="


----- FILE: /opt/scalp/project/bin/dash_ob_feat_coin.sh -----
#!/usr/bin/env bash
set -euo pipefail

COIN="${1:-BTC/USDT}"

DB_OB="/opt/scalp/project/data/ob.db"
DB_B="/opt/scalp/project/data/b.db"

echo "====================================================="
echo "        DASH OB + FEAT — $COIN (1m / 3m / 5m)"
echo "====================================================="

for TF in 1m 3m 5m; do
    echo
    echo "-------------------- OHLCV $TF ----------------------"
    sqlite3 -readonly "$DB_OB" <<SQL
.headers on
.mode column
SELECT ts,
       datetime(ts/1000,'unixepoch','localtime') AS local,
       o,h,l,c,v
FROM ohlcv_${TF}
WHERE instId='${COIN}'
ORDER BY ts DESC
LIMIT 10;
SQL

    echo
    echo "-------------------- FEAT $TF ------------------------"
    sqlite3 -readonly "$DB_B" <<SQL
.headers on
.mode column
SELECT ts,
       datetime(ts/1000,'unixepoch','localtime') AS local,
       c,
       ema12, ema26,
       macd, macdsignal, macdhist,
       rsi14_1m AS rsi,
       atr14  AS atr,
       bb_mid, bb_up, bb_low, bb_width,
       mom, roc, slope_ema12_1m AS slope,
       ctx
FROM feat_${TF}
WHERE instId='${COIN}'
ORDER BY ts DESC
LIMIT 10;
SQL

done

echo "====================================================="
echo "                       END"
echo "====================================================="

----- FILE: /opt/scalp/project/bin/dash_ofcr.sh -----
#!/usr/bin/env bash

echo "===== OFCR DASH ====="
echo
echo "--- STATES ---"
sqlite3 /opt/scalp/project/data/gest.db "
SELECT state, COUNT(*) FROM trades_all GROUP BY state;
"

echo
echo "--- LAST 10 ---"
sqlite3 /opt/scalp/project/data/gest.db "
SELECT trade_uid, instId, side, state, datetime(ts_update/1000,'unixepoch','localtime')
FROM trades_all
ORDER BY ts_update DESC LIMIT 10;
"

----- FILE: /opt/scalp/project/bin/dash_pipeline_health.sh -----
#!/bin/bash

echo "===== PIPELINE HEALTH (WS → OA → FEAT → CTX) ====="

echo
/opt/scalp/project/bin/dash_ws_age.sh

echo
/opt/scalp/project/bin/dash_oa_age.sh

echo
echo "FEAT latest:"
sqlite3 /opt/scalp/project/data/a.db \
  "SELECT tf, datetime(MAX(ts)/1000,'unixepoch','localtime') FROM feat_5m UNION ALL
   SELECT tf, datetime(MAX(ts)/1000,'unixepoch','localtime') FROM feat_15m UNION ALL
   SELECT tf, datetime(MAX(ts)/1000,'unixepoch','localtime') FROM feat_30m;"

echo
echo "CTX latest:"
sqlite3 /opt/scalp/project/data/a.db \
  "SELECT datetime(MAX(ts_update)/1000,'unixepoch','localtime') FROM ctx_cache;"

----- FILE: /opt/scalp/project/bin/dash_ws_age.sh -----
#!/bin/bash
DB=/opt/scalp/project/data/ws.db

echo "===== WS CANDLES AGE ====="
for tf in 5 15 30; do
  table="ws_ohlcv_${tf}m"
  row=$(sqlite3 $DB "SELECT MAX(ts) FROM $table")
  if [ -z "$row" ]; then
    echo "${tf}m : no data"
    continue
  fi
  age=$(( $(date +%s%3N) - row ))
  echo "${tf}m : last_ts=$row age_ms=$age"
done

----- FILE: /opt/scalp/project/bin/follower_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/follower.db"
sqlite3 "$DB" "DELETE FROM trades_follow WHERE ts_update < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] follower.db compacted"

----- FILE: /opt/scalp/project/bin/gest_checker.sh -----
#!/usr/bin/env bash
sqlite3 /opt/scalp/project/data/gest.db "
SELECT trade_uid,instId,side,state,datetime(ts_update/1000,'unixepoch') FROM trades_all ORDER BY ts_update DESC LIMIT 20;
"

----- FILE: /opt/scalp/project/bin/maint_ohlcv.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"
LOG="/opt/scalp/project/logs/maint_ohlcv.log"
echo "[$(date '+%F %T')] START maintenance" >>"$LOG"

# --- Nettoyage (max rows) ---
sqlite3 "$DB" <<'SQL'
DELETE FROM ohlcv_1m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_1m ORDER BY ts DESC LIMIT 450
);
DELETE FROM ohlcv_3m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_3m ORDER BY ts DESC LIMIT 150
);
DELETE FROM ohlcv_5m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_5m ORDER BY ts DESC LIMIT 150
);
VACUUM;
SQL

echo "[$(date '+%F %T')] CLEAN OK" >>"$LOG"

# --- Ré-agrégation 3m ---
bash /opt/scalp/project/bin/agg_3m_from_1m.sh >>"$LOG" 2>&1 || echo "agg_3m fail" >>"$LOG"

# --- Vérification fraîcheur ---
bash /opt/scalp/project/bin/check_ohlcv_freshness.sh >>"$LOG" 2>&1

echo "[$(date '+%F %T')] DONE maintenance" >>"$LOG"

----- FILE: /opt/scalp/project/bin/oa_health.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/oa.db"

age_s=$(sqlite3 "$DB" "SELECT (strftime('%s','now') - MAX(ts)/1000) FROM ohlcv_5m;")
printf '[OA_HEALTH] last 5m age: %.1fs\n' "$age_s"

if (( $(echo "$age_s > 120" | bc -l) )); then
  echo "[OA_HEALTH] ❌ OHLCV_5m too old ($age_s s) → restarting OA"
  systemctl restart scalp-oa.service
else
  echo "[OA_HEALTH] ✅ OA fresh ($age_s s)"
fi

----- FILE: /opt/scalp/project/bin/ob_aggregate_3m.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"
LOCK="/var/lock/ob_agg3m.lock"
LOG="/opt/scalp/project/logs/ob_agg3m.log"

exec /usr/bin/flock -n "$LOCK" bash -c "
  echo \"\$(date '+%F %T') [AGG3M] Start aggregation\" >> \$LOG
  sqlite3 \$DB '
    DELETE FROM ohlcv_3m;
    INSERT INTO ohlcv_3m (instId, ts, o, h, l, c, v)
    SELECT instId,
           (ts/180000)*180000 AS ts_group,
           first_value(o) OVER w AS o,
           MAX(h) OVER w AS h,
           MIN(l) OVER w AS l,
           last_value(c) OVER w AS c,
           SUM(v) OVER w AS v
    FROM ohlcv_1m
    WINDOW w AS (PARTITION BY instId, (ts/180000) ORDER BY ts ROWS BETWEEN 2 PRECEDING AND CURRENT ROW)
    GROUP BY instId, ts_group;
  '
  echo \"\$(date '+%F %T') [AGG3M] Done\" >> \$LOG
"

----- FILE: /opt/scalp/project/bin/ob_check.sh -----
#!/usr/bin/env bash
sqlite3 /opt/scalp/project/data/ob.db <<'SQL'
.headers on
.mode column
SELECT instId,
       COUNT(*) AS n,
       datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts
FROM ohlcv_1m
GROUP BY instId
ORDER BY last_ts DESC
LIMIT 10;
SQL

----- FILE: /opt/scalp/project/bin/ob_freshness.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_OB="/opt/scalp/project/data/ob.db"

# TF -> (table:limit_age)
declare -A TF_TABLES=(
    ["1m"]="ohlcv_1m:60"
    ["3m"]="ohlcv_3m:180"
    ["5m"]="ohlcv_5m:300"
)

now_ms=$(($(date +%s) * 1000))

echo "=== LAST OB CANDLES USED ==="
printf "%-3s %-19s %-7s %s\n" "tf" "last_ts" "age_s" "status"
echo "--  -------------------  -------  -------"

for tf in 1m 3m 5m; do
    entry="${TF_TABLES[$tf]}"
    table="${entry%%:*}"
    limit="${entry##*:}"

    last_ts=$(sqlite3 "$DB_OB" "SELECT MAX(ts) FROM $table;")

    if [[ -z "$last_ts" || "$last_ts" == "NULL" ]]; then
        printf "%-3s %-19s %-7s %s\n" "$tf" "---" "---" "❌"
        continue
    fi

    age=$(( (now_ms - last_ts) / 1000 ))
    last_human=$(date -d "@$((last_ts / 1000))" +"%Y-%m-%d %H:%M:%S")

    status="⚠️"
    if (( age < limit )); then
        status="✅"
    fi

    printf "%-3s %-19s %-7d %s\n" "$tf" "$last_human" "$age" "$status"
done


----- FILE: /opt/scalp/project/bin/ofcr_dashboard.sh -----
#!/usr/bin/env bash

ROOT="/opt/scalp/project"
DB_G="$ROOT/data/gest.db"
DB_S="$ROOT/data/signals.db"
DB_O="$ROOT/data/opener.db"
DB_F="$ROOT/data/follower.db"
DB_C="$ROOT/data/closer.db"
DB_R="$ROOT/data/recorder.db"
DB_B="$ROOT/data/budget.db"

divider="------------------------------------------------------------"

echo ""
echo "============================================================"
echo "                SCALP — OFCR PIPELINE DASHBOARD"
echo "============================================================"
echo ""

# ---------------------------------------------------------
# STATUS COUNT
# ---------------------------------------------------------
echo "[1] GEST — Trades status count:"
sqlite3 "$DB_G" "
.headers off
.mode column
SELECT status, COUNT(*) 
FROM trades 
GROUP BY status 
ORDER BY status;
"
echo "$divider"

# ---------------------------------------------------------
# LAST SIGNALS
# ---------------------------------------------------------
echo "[2] Last signals:"
sqlite3 "$DB_S" "
.headers on
.mode column
SELECT uid, instId, side,
       reason, ctx,
       score_B,
       datetime(ts_signal/1000,'unixepoch','localtime') AS ts
FROM v_for_gest
ORDER BY ts_signal DESC
LIMIT 8;
"
echo "$divider"

# ---------------------------------------------------------
# OPENER VIEW
# ---------------------------------------------------------
echo "[3] Opener → GEST:"
sqlite3 "$DB_O" "
.headers on
.mode column
SELECT *
FROM v_opener_for_gest
ORDER BY ts_open DESC
LIMIT 8;
"
echo "$divider"

# ---------------------------------------------------------
# FOLLOWER VIEW
# ---------------------------------------------------------
echo "[4] Follower → GEST:"
sqlite3 "$DB_F" "
.headers on
.mode column
SELECT *
FROM v_follower_for_gest
ORDER BY ts_follow DESC
LIMIT 8;
"
echo "$divider"

# ---------------------------------------------------------
# CLOSER VIEW
# ---------------------------------------------------------
echo "[5] Closer → GEST:"
sqlite3 "$DB_C" "
.headers on
.mode column
SELECT *
FROM v_for_closer
ORDER BY ts_close DESC
LIMIT 8;
"
echo "$divider"

# ---------------------------------------------------------
# RECORDER VIEW
# ---------------------------------------------------------
echo "[6] Recorder → GEST:"
sqlite3 "$DB_G" "
.headers on
.mode column
SELECT *
FROM v_for_recorder
ORDER BY ts_close DESC
LIMIT 8;
"
echo "$divider"

# ---------------------------------------------------------
# LAST TRADES BY STAGE
